timestamp,price,amount
1402907167,599.72,33007200
1402993571,596.46,19384800
1403079968,612.4,22105500
1403166367,610.08,11232200
1403252768,589.44,17307900
1403339167,591.76,14095600
1403425570,604.54,12689000
1403511967,593.67,9732680
1403602266,594.27,13248600
1403694075,571.57,17505000
1403813170,573.3,14991400
1403903467,584.93,17807400
1404024372,600.89,11872300
1404116499,626.49,21052800
1404202872,654.42,48388800
1404307273,645.44,28179200
1404407768,645.18,20905000
1404523271,631.67,22311500
1404666371,634.79,9920810
1404815040,622.02,18318100
1404915240,624.45,9381280
1405001640,614.27,12872200
1405088040,629.17,16069200
1405174440,628.55,15924500
1405260840,629.07,12269200
1405347240,619.95,11019700
1405433640,623.82,11657300
1405520040,616.68,178002
1405606440,620.05,12468000
1405692840,620.93,15592200
1405779240,628.09,13970800
1405865640,625.02,6900530
1405952040,620.45,7957950
1406039040,622,10599200
1406125440,622.91,8896050
1406211840,601.16,22554500
1406298240,601.76,16273400
1406384640,597.82,12024600
1406471040,597.58,8046840
1406561040,582.35,20814600
1406647440,583.66,13700800
1406739840,576.81,11292600
1406826240,585.47,22315200
1406913840,597.12,19720000
1407002040,589.08,9142410
1407088440,586.59,8098280
1407174840,589.73,8483100
1407261240,586.45,11425700
1407347640,586.66,9946090
1407434040,589.68,10084400
1407520440,593.09,12583700
1407606840,589.51,8349690
1407693240,590.39,7003670
1407779640,580.5,11124900
1407866040,569.53,17690900
1407952440,539.68,23363400
1408038840,516.6,35701100
1408125240,493.48,25146900
1408211640,506.35,22099700
1408298040,492.13,23558300
1408384440,460.03,48153900
1408470840,477.45,37743700
1408557240,504.06,39709200
1408643640,525.04,58592700
1408730040,517.64,39664500
1408816440,501.24,26083800
1408902840,511.39,21866000
1408989240,502.39,19460300
1409075640,511.84,22103100
1409162040,512.22,22971800
1409248440,508.08,19420000
1409334840,510.36,19445100
1409421240,504.56,12878900
1409507640,475.19,40842400
1409594040,481.85,21960900
1409681040,482.65,21822000
1409767440,477.17,14968700
1409853840,488.18,24943000
1409940240,484.69,16290600
1410026640,487.6,11664700
1410113040,485.55,8685120
1410200640,479.01,27228800
1410287040,472.04,19244500
1410373440,484.65,25429800
1410459840,474.61,17800500
1410546240,476.12,16098500
1410632640,480.77,15873300
1410719040,477.71,12193600
1410805440,476.81,15046100
1410891840,469.81,15259200
1410978240,453.86,19889500
1411064640,425.23,26903200
1411151039,398.95,43715600
1411237440,412.87,35792400
1411323840,402.32,28464200
1411410239,402.18,22593400
1411496640,434.9,28685800
1411583639,428.89,46030200
1411670039,410.61,28122500
1411756440,404.69,20781800
1411842840,398.39,15724500
1411929239,381.14,19292600
1412015639,381.27,31202600
1412102039,384.02,28675900
1412231940,384.46,22606200
1412318339,376.26,22168500
1412408640,358.61,33121600
1412495040,328.08,51299200
1412581440,321.4,103528000
1412667840,326.92,65891100
1412754240,333.21,39933400
1412840645,357.08,61588600
1412927040,371.21,81910200
1413013440,362.1,42130300
1413099840,361.01,10129000
1413186240,372.68,20884100
1413272640,404.96,46026500
1413359040,398.12,29170800
1413445440,393.29,22717700
1413532140,383.64,27166400
1413618540,381.08,12212000
1413704940,392.85,10739300
1413791340,383.06,10756000
1413877740,384.58,12364500
1413964140,386.88,13673100
1414050540,372.73,17585100
1414136940,359.32,26078800
1414223340,353.78,11412600
1414309740,353.12,18694600
1414396140,352.45,11246700
1414482540,357.4,11300400
1414568940,357.24,9242650
1414655340,339.99,18100400
1414741742,345.47,30504900
1414830240,329.2,13051700
1414920240,324.97,14924400
1415006640,330.6,11521900
1415093040,326.2,11751100
1415179440,336.67,19286300
1415265840,340.38,14306600
1415352240,347.63,21476500
1415438640,343.49,12863700
1415525040,349.13,8986690
1415611440,359.94,27680000
1415697840,367.83,28463300
1415784240,378.63,24770100
1415870640,438.29,56181200
1415957040,384.98,50115300
1416043440,395.16,21078200
1416129840,386.85,16106500
1416216240,409.75,16070300
1416302640,383.82,38354100
1416389040,383.49,29857500
1416475440,364.93,19831600
1416561840,353.1,32556100
1416648240,358.65,19217500
1416734640,357.06,13627800
1416821040,374.57,20411700
1416907440,393.18,37715600
1416994440,369.1,23969000
1417080840,372.33,13810000
1417167240,363.23,8975370
1417253640,378.91,23364500
1417340040,381.01,15209100
1417426440,379.97,10378200
1417512840,380.98,9498540
1417599240,376.3,14703500
1417685640,375.68,10953200
1417772040,372.94,16648800
1417858440,374.45,13845300
1417944840,374.86,5203160
1418031241,366.66,11303400
1418117640,350.73,26598300
1418204040,350.04,22528900
1418318340,356.6,30111200
1418519640,346.57,11520000
1418606040,351.14,12529200
1418692440,345.42,17056100
1418779140,333.95,33660700
1418865540,321.42,35926800
1418951940,311.42,38813200
1419038340,316.63,24132400
1419124740,328.89,20527400
1419211140,322.02,15135800
1419297541,333.14,22555300
1419383940,334.25,16507000
1419470340,318.07,15342100
1419556741,317.81,8810470
1419643141,324.88,17020700
1419729541,316.56,15154700
1419815940,319.85,11498400
1419902340,314.02,11845700
1419988741,310.6,12641000
1420075141,317.85,14735500
1420161540,313.64,7357240
1420247940,314.87,7527960
1420334340,281.25,40380500
1420420741,266.72,50461000
1420507141,274.17,42998700
1420593541,283.24,23432800
1420679940,293.75,23937900
1420766341,282.51,20820300
1420883941,277.86,20143400
1420970341,274.7,12829400
1421056741,267.99,19795400
1421143141,244.57,41429300
1421229541,207.81,93162800
1421315941,204.95,91475500
1421402341,218.09,67025900
1421488741,197.24,34996100
1421575141,210.52,24061100
1421661541,208.28,25465800
1421747941,209.4,19592800
1421834340,213.69,20690600
1421920741,230.93,40893900
1422007141,226.65,25219600
1422093540,232.93,20361000
1422179941,246.35,33069300
1422266341,299.41,81196500
1422352740,258.22,70619600
1422439141,262.19,34247900
1422525541,230.43,43508400
1422611941,232.81,31829600
1422698341,232.03,25346300
1422785341,212.72,24334500
1422871760,224.71,31246600
1422958161,239.54,36332300
1423044859,223.53,33992500
1423131259,225.92,23692900
1423217660,218.89,26365500
1423304065,228.92,21780900
1423390460,227.46,20797900
1423476860,222.53,18216200
1423563560,216.43,27372800
1423649960,220.59,20340000
1423736360,219.14,15739200
1423822761,234.85,29622000
1423909161,247.85,44247500
1423995862,262.74,49514700
1424082560,237.53,54148100
1424168959,237.71,21836300
1424255360,241.63,26956700
1424341759,236.83,23018300
1424428162,246.18,26552600
1424514560,243.83,17259000
1424601859,245.21,10562100
1424688260,234.57,19577300
1424774660,236.6,16265700
1424861061,235.82,14637600
1424947460,236.16,13217700
1425033859,251.8,33055600
1425127459,252.86,21834700
1425213860,246.1,13160000
1425300260,258.83,31189800
1425386660,270.3,47071400
1425493759,282.03,41830800
1425580460,267.15,43572800
1425666859,271.08,34987800
1425753560,276.15,16971200
1425839961,274.76,19336300
1425926959,286.62,46666500
1426013659,295.16,76764800
1426100059,296.14,38232300
1426186460,296.53,32916700
1426273160,287.69,29543100
1426359860,282.99,23929700
1426446261,284.2,13318900
1426532662,291.02,21759900
1426619062,287.96,19490700
1426705462,266.85,44360200
1426792161,259.82,57262100
1426878861,260.66,30548100
1426965561,260.48,17154700
1427051961,262.74,11223900
1427138362,263.1,24415300
1427224762,246.76,40210000
1427311162,245.09,38844000
1427397559,253.25,23922800
1427483961,248.41,20704500
1427570361,251.69,15915400
1427658261,244.8,19139800
1427750959,247.84,23951900
1427838862,245.58,21934000
1427939961,247.92,23139000
1428026361,253.18,25777000
1428113361,255.07,23106500
1428199761,253.2,12020200
1428286461,261.58,20635600
1428372861,252.69,20589300
1428459262,253.04,16708000
1428546861,244.85,30345500
1428633261,242.77,21044800
1428719661,236.27,29354300
1428806061,237.32,16269700
1428892462,235.82,12010600
1428978862,224.21,31725200
1429070961,222.07,33262300
1429157662,225.97,25105000
1429244362,228.55,19849500
1429331063,223.36,20177000
1429418362,223.68,12370900
1429507163,223.6,15596300
1429593862,225.39,18944100
1429680863,234.6,27007900
1429767262,233.85,21211300
1429854263,231.79,20305500
1429944262,229.88,16349900
1430053163,218.73,21024300
1430139563,220.45,22748700
1430226262,224.95,39343400
1430313561,224.66,18620400
1430403860,234.17,28471700
1430490260,235.14,25726800
1430577559,234.81,15939300
1430664259,241.89,16861500
1430750659,241.94,16063800
1430838558,234.92,25902100
1430930960,234.97,17272400
1431017360,232.01,32649900
1431103760,245.91,32948700
1431190160,241.2,25349500
1431276559,240.51,15597600
1431363260,243.66,17472700
1431449961,242.09,21352400
1431536362,242.87,17839200
1431622760,236.42,28772200
1431709165,237.5,20008000
1431795560,237.38,12811900
1431881960,237.38,11257500
1431968360,236.76,12963900
1432055363,233.33,17644200
1432142059,234.65,15952000
1432228461,236.19,15400400
1432314861,236.85,19170400
1432401260,240.2,21821300
1432487660,241.61,12507600
1432575261,237.31,13777600
1432663161,237.48,15536800
1432750160,236.77,18473500
1432846460,237.41,13725800
1432932861,237.09,15242500
1433020161,232.6,14166700
1433106561,231.9,12519500
1433193860,222.6,25922900
1433284160,225.69,20742500
1433370561,226.09,17462200
1433456960,224.57,14461900
1433543361,225.23,18190200
1433633360,225.03,10568700
1433719760,223.47,13654600
1433806161,228.46,23342800
1433892559,229.28,28156800
1433978960,228.78,15904400
1434065360,229.67,14609500
1434151766,230.26,14004900
1434241761,232.48,12714400
1434328163,233.49,12266200
